***********************************************************************************
***                        TCK bundle information                               ***
*** Name:       jakarta-mail-tck-2.1.0.zip                                     ***
*** Bundle Copied to URL:    https://download.eclipse.org/ee4j/jakartaee-tck/jakartaee10/staged/eftl//jakarta-mail-tck-2.1.0.zip ***
*** Date and size: date: 2022-01-18 12:04:05.000000000 +0000, size(b): 12710568        ***
*** SHA256SUM: 56033d9ae33d5ffd9c70e29fb93bea1082fe14e2c04bcefdbc9b0335b76c1fd1 ***
***                                                                             ***
***********************************************************************************
***                        TCK results summary                                  ***
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getDescription_Test.java#getDescription_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getDisposition_Test.java#getDisposition_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getFileName_Test.java#getFileName_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getFlags_Test.java#getFlags_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getFolder_Test.java#getFolder_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getFrom_Test.java#getFrom_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getHeader_Test.java#getHeader_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getInputStream_Test.java#getInputStream_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getMatchingHeaders_Test.java#getMatchingHeaders_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getMessageNumber_Test.java#getMessageNumber_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getNonMatchingHeaders_Test.java#getNonMatchingHeaders_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getReceivedDate_Test.java#getReceivedDate_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getReplyTo_Test.java#getReplyTo_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getSession_Test.java#getSession_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getSize_Test.java#getSize_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getSubject_Test.java#getSubject_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/isExpunged_Test.java#isExpunged_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/isSet_Test.java#isSet_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/match_Test.java#match_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/removeHeader_Test.java#removeHeader_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/saveChanges_Test.java#saveChanges_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/setDataHandler_Test.java#setDataHandler_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/setFileName_Test.java#setFileName_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/setFileNameTest_encodeFalse_decodeTrue.java#setFileNameTest_encodeFalse_decodeTrue
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/setFileNameTest_encodeTrue_decodeFalse.java#setFileNameTest_encodeTrue_decodeFalse
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/setFlag_Test.java#setFlag_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/setFrom_Test.java#setFrom_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/setHeader_Test.java#setHeader_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/setRecipients_Test.java#setRecipients_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/setReplyTo_Test.java#setReplyTo_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/setSubject_Test.java#setSubject_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Multipart/addBodyPart1_Test.java#addBodyPart1_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Multipart/addBodyPart2_Test.java#addBodyPart2_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Multipart/getBodyPart_Test.java#getBodyPart_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Multipart/getContentType_Test.java#getContentType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Multipart/getCount_Test.java#getCount_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Multipart/removeBodyPart1_Test.java#removeBodyPart1_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Multipart/removeBodyPart2_Test.java#removeBodyPart2_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Multipart/writeTo_Test.java#writeTo_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/PasswordAuthentication/getPassword_Test.java#getPassword_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/PasswordAuthentication/getUserName_Test.java#getUserName_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/PasswordAuthentication/passwdAuthen_Test.java#passwdAuthen_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Provider/getClassName_Test.java#getClassName_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Provider/getProtocol_Test.java#getProtocol_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Provider/getType_Test.java#getType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Provider/getVendor_Test.java#getVendor_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Provider/getVersion_Test.java#getVersion_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/search/AndTerm/andterm_Test.java#andterm_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/search/BodyTerm/bodyterm_Test.java#bodyterm_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/search/FlagTerm/flagterm_Test.java#flagterm_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/search/FromTerm/fromterm_Test.java#fromterm_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/search/HeaderTerm/headerterm_Test.java#headerterm_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/search/MessageIDTerm/messageidterm_Test.java#messageidterm_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/search/MessageNumberTerm/messagenumberterm_Test.java#messagenumberterm_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/search/NotTerm/notterm_Test.java#notterm_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/search/OrTerm/orterm_Test.java#orterm_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/search/ReceivedDateTerm/receiveddateterm_Test.java#receiveddateterm_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/search/SearchException/searchException_Test.java#searchException_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/search/SentDateTerm/sentdateterm_Test.java#sentdateterm_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/search/SizeTerm/sizeterm_Test.java#sizeterm_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/search/SubjectTerm/subjectterm_Test.java#subjectterm_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/addProvider_Test.java#addProvider_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/getDefaultInstance_Test.java#getDefaultInstance_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/getFolder_Test.java#getFolder_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/getInstance_Test.java#getInstance_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/getPasswdAuthen_Test.java#getPasswdAuthen_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/getProperties_Test.java#getProperties_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/getProperty_Test.java#getProperty_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/getProvider_Test.java#getProvider_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/getProviders_Test.java#getProviders_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/getStore_Test.java#getStore_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/getTransport_Test.java#getTransport_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/loadFromConf_Test.java#loadFromConf_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/loadFromLib_Test.java#loadFromLib_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/reqPasswdAuthen_Test.java#reqPasswdAuthen_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/setPasswdAuthen_Test.java#setPasswdAuthen_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/setProtocolForAddress_Test.java#setProtocolForAddress_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Session/setProvider_Test.java#setProvider_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Store/autoclose_Test.java#autoclose_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Store/close_Test.java#close_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Store/connect_Test.java#connect_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Store/getDefaultFolder_Test.java#getDefaultFolder_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Store/getFolder_Test.java#getFolder_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Store/getURLName_Test.java#getURLName_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Transport/autoclose_Test.java#autoclose_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Transport/close_Test.java#close_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Transport/connect_Test.java#connect_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Transport/getURLName_Test.java#getURLName_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Transport/isConnected_Test.java#isConnected_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Transport/send_Test.java#send_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Transport/sendMessage_Test.java#sendMessage_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/UIDFolder/getUID_Test.java#getUID_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/UIDFolder/getUIDNext_Test.java#getUIDNext_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/URLName/equals_Test.java#equals_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/URLName/getFile_Test.java#getFile_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/URLName/getHost_Test.java#getHost_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/URLName/getPassword_Test.java#getPassword_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/URLName/getPort_Test.java#getPort_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/URLName/getProtocol_Test.java#getProtocol_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/URLName/getUsername_Test.java#getUsername_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/URLName/toString_Test.java#toString_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/URLName/urlName_Test.java#urlName_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/util/ByteArrayDataSource_Test.java#ByteArrayDataSource_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/util/SharedByteArrayInputStream_Test.java#SharedByteArrayInputStream_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/util/SharedFileInputStream_Test.java#SharedFileInputStream_Test
[javatest.batch] PASSED........com/sun/tdk/signaturetest/SignatureTest.java
[javatest.batch] Total time = 171s
[javatest.batch] Setup time = 0s
[javatest.batch] Cleanup time = 0s
[javatest.batch] Test results: passed: 321
[javatest.batch] Results written to /home/jenkins/agent/workspace/mail-tck_master/JTwork/mail-tck.
[javatest.batch] Report written to /home/jenkins/agent/workspace/mail-tck_master/mail-tck/JTreport

run.pluggability:
[javatest.batch] Jan 18, 2022, 12:02:33 PM Harness starting test run with configuration "mailUnix"...Starting tests
[javatest.batch] ***************************************************************
[javatest.batch]
[javatest.batch] Beginning Test:  javasoft/sqe/tests/jakarta/mail/Pluggability/StreamProviderTest.java#StreamProviderTest
[javatest.batch] Jan 18, 2022, 12:02:33 PM Finished executing all tests, wait for cleanup...
[javatest.batch] Jan 18, 2022, 12:02:33 PM Harness done with cleanup from test run.
[javatest.batch] ---------------------------------------------------------------
[javatest.batch] Finished Test:  PASSED........javasoft/sqe/tests/jakarta/mail/Pluggability/StreamProviderTest.java#StreamProviderTest
[javatest.batch] ---------------------------------------------------------------
[javatest.batch] Number of tests completed:  1 (1 pass, 0 fail, 0 errors)
[javatest.batch] ***************************************************************
[javatest.batch] Completed running 1 tests.
[javatest.batch] Number of Tests Passed      = 1
[javatest.batch] Number of Tests Failed      = 0
[javatest.batch] Number of Tests with Errors = 0
[javatest.batch] Number of Tests Not Run     = 0
[javatest.batch] ---------------------------------------------------------------
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Pluggability/StreamProviderTest.java#StreamProviderTest
[javatest.batch] Total time = 0s
[javatest.batch] Setup time = 0s
[javatest.batch] Cleanup time = 0s
[javatest.batch] Test results: passed: 1
[javatest.batch] Results written to /home/jenkins/agent/workspace/mail-tck_master/JTwork/mail-tck.
[javatest.batch] Report written to /home/jenkins/agent/workspace/mail-tck_master/mail-tck/JTreport-Pluggability
